total_items,num_distinct_items,median_delivery_minutes,mean_delivery_minutes,order_count
12.0,7.0,49.608333333333334,56.48333333333333,6
12.0,8.0,55.25,59.270370370370365,9
12.0,9.0,59.983333333333334,61.43333333333334,3
12.0,10.0,55.5,60.09666666666667,5
12.0,11.0,39.9,39.9,2
12.0,12.0,47.483333333333334,68.08333333333333,3
13.0,3.0,45.7,45.7,1
13.0,4.0,48.5,49.36666666666667,4
13.0,5.0,32.75,35.94,5
13.0,8.0,58.20833333333333,58.20833333333333,2
13.0,10.0,90.95,90.95,1
13.0,11.0,82.93333333333334,82.93333333333334,1
14.0,3.0,45.86666666666667,45.86666666666667,2
14.0,4.0,50.09166666666667,50.09166666666667,2
14.0,5.0,40.833333333333336,40.84444444444444,3
14.0,6.0,59.833333333333336,59.833333333333336,1
14.0,7.0,22.916666666666668,22.916666666666668,1
14.0,8.0,58.05,58.05,1
14.0,9.0,46.2,46.2,1
14.0,10.0,65.15833333333333,65.15833333333333,2
14.0,11.0,66.21666666666667,66.21666666666667,1
14.0,13.0,112.36666666666666,112.36666666666666,1
15.0,4.0,50.525000000000006,50.525000000000006,2
15.0,5.0,75.1,75.1,2
15.0,6.0,50.7,50.7,1
15.0,8.0,59.666666666666664,59.666666666666664,1
15.0,10.0,55.1,55.1,1
15.0,12.0,57.90833333333333,57.90833333333333,2
15.0,14.0,49.46666666666667,49.46666666666667,1
16.0,2.0,28.183333333333334,28.183333333333334,1
16.0,4.0,57.08333333333333,57.08333333333333,2
16.0,5.0,52.63333333333333,52.63333333333333,1
16.0,7.0,43.333333333333336,43.333333333333336,1
16.0,8.0,111.41666666666667,111.41666666666667,1
16.0,10.0,52.416666666666664,52.416666666666664,1
17.0,7.0,34.86666666666667,34.86666666666667,1
17.0,8.0,45.53333333333333,47.68888888888889,3
17.0,9.0,57.516666666666666,57.516666666666666,2
17.0,11.0,71.33333333333333,71.33333333333333,1
17.0,13.0,54.016666666666666,54.016666666666666,1
18.0,3.0,53.483333333333334,53.483333333333334,1
18.0,6.0,30.95,30.95,1
18.0,7.0,55.1,55.1,2
18.0,9.0,82.61666666666666,82.61666666666666,1
18.0,15.0,47.166666666666664,47.166666666666664,1
19.0,4.0,38.483333333333334,38.483333333333334,1
19.0,6.0,35.18333333333333,35.18333333333333,1
19.0,9.0,27.466666666666665,27.466666666666665,1
20.0,6.0,44.9,44.9,1
21.0,4.0,32.516666666666666,32.516666666666666,1
21.0,5.0,41.43333333333333,41.43333333333333,1
21.0,8.0,49.3,49.3,1
21.0,11.0,73.18333333333334,73.18333333333334,1
21.0,14.0,40.6,40.6,1
23.0,4.0,53.358333333333334,53.358333333333334,2
24.0,4.0,75.7,75.7,1
24.0,7.0,40.7,40.7,1
24.0,8.0,96.0,96.0,1
24.0,10.0,41.425,41.425,2
24.0,18.0,48.85,48.85,1
25.0,4.0,67.53333333333333,67.53333333333333,1
25.0,7.0,37.766666666666666,37.766666666666666,1
25.0,14.0,84.71666666666667,84.71666666666667,1
26.0,5.0,39.11666666666667,39.11666666666667,1
26.0,8.0,70.8,70.8,1
28.0,5.0,46.1,46.1,2
29.0,6.0,18.533333333333335,18.533333333333335,1
30.0,5.0,38.49166666666667,38.49166666666667,2
30.0,20.0,52.666666666666664,52.666666666666664,1
31.0,7.0,37.833333333333336,37.833333333333336,1
34.0,6.0,25.883333333333333,25.883333333333333,1
35.0,4.0,48.766666666666666,48.766666666666666,1
35.0,5.0,34.016666666666666,34.016666666666666,1
35.0,10.0,27.216666666666665,27.216666666666665,1
40.0,2.0,48.666666666666664,48.666666666666664,1
42.0,10.0,72.55,72.55,1
